# Core Flask dependencies
Flask==2.3.0
Flask-Session==0.5.0
cs50==9.2.5
Werkzeug==2.3.0

# Optional but recommended for production:
Flask-Limiter==3.3.1        # Rate limiting
Flask-Compress==1.13        # Response compression
gunicorn==21.2.0            # Production WSGI server
python-dotenv==1.0.0        # Environment variables
Flask-CORS==4.0.0           # CORS support for API

# Development dependencies:
pytest==7.4.0               # Testing
pytest-flask==1.2.0         # Flask testing utilities
black==23.7.0               # Code formatting
flake8==6.1.0               # Linting
